Country,Year,total_Investment,First_sector_Inv,Second_sector_Inv,Third_sector_Inv
Albania,1975,:,:,:,:
Albania,1976,:,:,:,:
Albania,1977,:,:,:,:
Albania,1978,:,:,:,:
Albania,1979,:,:,:,:
Albania,1980,:,:,:,:
Albania,1981,:,:,:,:
Albania,1982,:,:,:,:
Albania,1983,:,:,:,:
Albania,1984,:,:,:,:
Albania,1985,:,:,:,:
Albania,1986,:,:,:,:
Albania,1987,:,:,:,:
Albania,1988,:,:,:,:
Albania,1989,:,:,:,:
Albania,1990,:,:,:,:
Albania,1991,:,:,:,:
Albania,1992,:,:,:,:
Albania,1993,:,:,:,:
Albania,1994,:,:,:,:
Albania,1995,:,:,:,:
Albania,1996,:,:,:,:
Albania,1997,:,:,:,:
Albania,1998,:,:,:,:
Albania,1999,:,:,:,:
Albania,2000,:,:,:,:
Albania,2001,:,:,:,:
Albania,2002,:,:,:,:
Albania,2003,:,:,:,:
Albania,2004,:,:,:,:
Albania,2005,:,:,:,:
Albania,2006,:,:,:,:
Albania,2007,:,:,:,:
Albania,2008,:,:,:,:
Albania,2009,:,:,:,:
Albania,2010,:,:,:,:
Albania,2011,:,:,:,:
Albania,2012,:,:,:,:
Albania,2013,:,:,:,:
Albania,2014,:,:,:,:
Albania,2015,:,:,:,:
Albania,2016,:,:,:,:
Albania,2017,:,:,:,:
Albania,2018,:,:,:,:
Albania,2019,:,:,:,:
Albania,2020,:,:,:,:
Albania,2021,:,:,:,:
Albania,2022,:,:,:,:
Albania,2023,:,:,:,:
Austria,1975,:,:,:,:
Austria,1976,:,:,:,:
Austria,1977,:,:,:,:
Austria,1978,:,:,:,:
Austria,1979,:,:,:,:
Austria,1980,:,:,:,:
Austria,1981,:,:,:,:
Austria,1982,:,:,:,:
Austria,1983,:,:,:,:
Austria,1984,:,:,:,:
Austria,1985,:,:,:,:
Austria,1986,:,:,:,:
Austria,1987,:,:,:,:
Austria,1988,:,:,:,:
Austria,1989,:,:,:,:
Austria,1990,:,:,:,:
Austria,1991,:,:,:,:
Austria,1992,:,:,:,:
Austria,1993,:,:,:,:
Austria,1994,:,:,:,:
Austria,1995,67618.7,2359.7999999999997,14795.0,50463.899999999994
Austria,1996,69879.6,2571.1,15755.699999999999,51552.8
Austria,1997,70218.7,2852.5,16539.6,50826.6
Austria,1998,72571,2600.7000000000003,16308.9,53661.4
